"NoteInfo(pitch=62, velocity=57, note_on_time=2.459, note_off_time=2.834)","NoteInfo(pitch=60, velocity=71, note_on_time=3.044, note_off_time=3.411)","NoteInfo(pitch=60, velocity=77, note_on_time=3.725, note_off_time=4.056)","NoteInfo(pitch=60, velocity=63, note_on_time=4.218, note_off_time=4.57)","NoteInfo(pitch=60, velocity=74, note_on_time=4.74, note_off_time=5.053)","NoteInfo(pitch=60, velocity=63, note_on_time=5.624, note_off_time=6.007)","NoteInfo(pitch=60, velocity=64, note_on_time=6.269, note_off_time=6.577)","NoteInfo(pitch=60, velocity=64, note_on_time=7.034, note_off_time=7.373)","NoteInfo(pitch=60, velocity=61, note_on_time=7.537, note_off_time=8.044)","NoteInfo(pitch=60, velocity=61, note_on_time=8.203, note_off_time=8.662)","NoteInfo(pitch=60, velocity=63, note_on_time=8.851, note_off_time=9.402)","NoteInfo(pitch=60, velocity=50, note_on_time=10.071, note_off_time=10.351)","NoteInfo(pitch=62, velocity=87, note_on_time=11.237, note_off_time=11.834)","NoteInfo(pitch=62, velocity=87, note_on_time=12.007, note_off_time=12.737)","NoteInfo(pitch=60, velocity=60, note_on_time=12.834, note_off_time=12.993)","NoteInfo(pitch=62, velocity=83, note_on_time=13.19, note_off_time=13.778)","NoteInfo(pitch=60, velocity=87, note_on_time=14.373, note_off_time=14.627)","NoteInfo(pitch=60, velocity=87, note_on_time=15.599, note_off_time=15.975)","NoteInfo(pitch=62, velocity=104, note_on_time=16.098, note_off_time=16.421)","NoteInfo(pitch=62, velocity=80, note_on_time=16.592, note_off_time=16.804)","NoteInfo(pitch=60, velocity=77, note_on_time=16.884, note_off_time=17.138)","NoteInfo(pitch=62, velocity=64, note_on_time=17.258, note_off_time=17.441)","NoteInfo(pitch=62, velocity=96, note_on_time=17.701, note_off_time=17.979)","NoteInfo(pitch=60, velocity=28, note_on_time=17.922, note_off_time=18.136)","NoteInfo(pitch=60, velocity=67, note_on_time=18.274, note_off_time=18.464)","NoteInfo(pitch=60, velocity=60, note_on_time=18.879, note_off_time=19.057)"
"
"
"NoteInfo(pitch=62, velocity=100, note_on_time=2.41, note_off_time=3.011)","NoteInfo(pitch=60, velocity=100, note_on_time=3.011, note_off_time=3.612)","NoteInfo(pitch=60, velocity=100, note_on_time=3.612, note_off_time=4.213)","NoteInfo(pitch=60, velocity=100, note_on_time=4.213, note_off_time=4.814)","NoteInfo(pitch=60, velocity=100, note_on_time=4.814, note_off_time=5.415)","NoteInfo(pitch=60, velocity=100, note_on_time=6.016, note_off_time=6.617)","NoteInfo(pitch=60, velocity=100, note_on_time=6.617, note_off_time=7.218)","NoteInfo(pitch=60, velocity=100, note_on_time=7.218, note_off_time=7.819)","NoteInfo(pitch=60, velocity=100, note_on_time=7.819, note_off_time=8.42)","NoteInfo(pitch=60, velocity=100, note_on_time=8.42, note_off_time=9.021)","NoteInfo(pitch=60, velocity=100, note_on_time=9.021, note_off_time=9.622)","NoteInfo(pitch=60, velocity=100, note_on_time=9.622, note_off_time=10.223)","NoteInfo(pitch=62, velocity=100, note_on_time=10.223, note_off_time=10.824)","NoteInfo(pitch=62, velocity=100, note_on_time=10.824, note_off_time=11.425)","NoteInfo(pitch=60, velocity=100, note_on_time=11.425, note_off_time=12.026)","NoteInfo(pitch=62, velocity=100, note_on_time=12.026, note_off_time=12.626)","NoteInfo(pitch=60, velocity=100, note_on_time=13.227, note_off_time=13.828)","NoteInfo(pitch=62, velocity=100, note_on_time=13.829, note_off_time=14.429)","NoteInfo(pitch=60, velocity=100, note_on_time=14.43, note_off_time=15.03)","NoteInfo(pitch=60, velocity=100, note_on_time=15.03, note_off_time=15.631)","NoteInfo(pitch=62, velocity=100, note_on_time=15.632, note_off_time=16.232)","NoteInfo(pitch=60, velocity=100, note_on_time=16.233, note_off_time=16.833)","NoteInfo(pitch=60, velocity=100, note_on_time=17.434, note_off_time=18.035)","NoteInfo(pitch=60, velocity=100, note_on_time=18.035, note_off_time=18.635)","NoteInfo(pitch=60, velocity=100, note_on_time=18.635, note_off_time=19.236)"
"NoteInfo(pitch=62, velocity=87, note_on_time=2.4, note_off_time=2.618)","NoteInfo(pitch=62, velocity=83, note_on_time=3.386, note_off_time=3.586)","NoteInfo(pitch=60, velocity=71, note_on_time=3.692, note_off_time=4.111)","NoteInfo(pitch=60, velocity=59, note_on_time=4.226, note_off_time=5.447)","NoteInfo(pitch=62, velocity=83, note_on_time=5.986, note_off_time=6.348)","NoteInfo(pitch=60, velocity=77, note_on_time=7.378, note_off_time=7.92)","NoteInfo(pitch=60, velocity=71, note_on_time=8.465, note_off_time=8.6)","NoteInfo(pitch=62, velocity=87, note_on_time=9.248, note_off_time=9.396)","NoteInfo(pitch=62, velocity=87, note_on_time=10.016, note_off_time=10.278)","NoteInfo(pitch=60, velocity=90, note_on_time=11.048, note_off_time=11.198)","NoteInfo(pitch=62, velocity=83, note_on_time=11.523, note_off_time=11.688)","NoteInfo(pitch=60, velocity=58, note_on_time=12.837, note_off_time=13.013)","NoteInfo(pitch=60, velocity=77, note_on_time=14.937, note_off_time=15.329)","NoteInfo(pitch=60, velocity=87, note_on_time=15.564, note_off_time=15.968)","NoteInfo(pitch=62, velocity=74, note_on_time=16.307, note_off_time=16.582)","NoteInfo(pitch=60, velocity=56, note_on_time=16.667, note_off_time=16.877)","NoteInfo(pitch=60, velocity=104, note_on_time=17.647, note_off_time=17.802)","NoteInfo(pitch=62, velocity=58, note_on_time=18.223, note_off_time=18.386)"
"
"
"NoteInfo(pitch=62, velocity=100, note_on_time=2.413, note_off_time=3.014)","NoteInfo(pitch=60, velocity=100, note_on_time=3.014, note_off_time=3.615)","NoteInfo(pitch=60, velocity=100, note_on_time=3.615, note_off_time=4.216)","NoteInfo(pitch=60, velocity=100, note_on_time=4.216, note_off_time=4.817)","NoteInfo(pitch=60, velocity=100, note_on_time=4.817, note_off_time=5.418)","NoteInfo(pitch=60, velocity=100, note_on_time=6.019, note_off_time=6.62)","NoteInfo(pitch=60, velocity=100, note_on_time=6.62, note_off_time=7.221)","NoteInfo(pitch=60, velocity=100, note_on_time=7.221, note_off_time=7.823)","NoteInfo(pitch=60, velocity=100, note_on_time=7.823, note_off_time=8.424)","NoteInfo(pitch=60, velocity=100, note_on_time=8.424, note_off_time=9.025)","NoteInfo(pitch=60, velocity=100, note_on_time=9.025, note_off_time=9.626)","NoteInfo(pitch=60, velocity=100, note_on_time=9.626, note_off_time=10.227)","NoteInfo(pitch=62, velocity=100, note_on_time=10.227, note_off_time=10.828)","NoteInfo(pitch=62, velocity=100, note_on_time=10.828, note_off_time=11.429)","NoteInfo(pitch=60, velocity=100, note_on_time=11.429, note_off_time=12.03)","NoteInfo(pitch=62, velocity=100, note_on_time=12.03, note_off_time=12.631)","NoteInfo(pitch=60, velocity=100, note_on_time=13.232, note_off_time=13.833)","NoteInfo(pitch=62, velocity=100, note_on_time=13.833, note_off_time=14.434)","NoteInfo(pitch=60, velocity=100, note_on_time=14.434, note_off_time=15.035)","NoteInfo(pitch=60, velocity=100, note_on_time=15.035, note_off_time=15.636)","NoteInfo(pitch=62, velocity=100, note_on_time=15.636, note_off_time=16.237)","NoteInfo(pitch=60, velocity=100, note_on_time=16.237, note_off_time=16.838)","NoteInfo(pitch=60, velocity=100, note_on_time=17.439, note_off_time=18.04)","NoteInfo(pitch=60, velocity=100, note_on_time=18.04, note_off_time=18.641)","NoteInfo(pitch=60, velocity=100, note_on_time=18.641, note_off_time=19.242)"
"NoteInfo(pitch=62, velocity=100, note_on_time=2.382, note_off_time=2.739)","NoteInfo(pitch=62, velocity=83, note_on_time=4.153, note_off_time=4.306)","NoteInfo(pitch=60, velocity=58, note_on_time=4.677, note_off_time=4.911)","NoteInfo(pitch=60, velocity=56, note_on_time=5.476, note_off_time=5.935)","NoteInfo(pitch=60, velocity=39, note_on_time=7.446, note_off_time=7.657)","NoteInfo(pitch=62, velocity=80, note_on_time=7.919, note_off_time=8.301)","NoteInfo(pitch=60, velocity=23, note_on_time=9.771, note_off_time=9.965)","NoteInfo(pitch=62, velocity=63, note_on_time=10.132, note_off_time=10.713)","NoteInfo(pitch=62, velocity=77, note_on_time=11.199, note_off_time=11.704)","NoteInfo(pitch=60, velocity=64, note_on_time=11.607, note_off_time=12.054)","NoteInfo(pitch=60, velocity=58, note_on_time=12.68, note_off_time=12.896)","NoteInfo(pitch=60, velocity=71, note_on_time=13.599, note_off_time=14.159)","NoteInfo(pitch=60, velocity=64, note_on_time=14.282, note_off_time=14.61)","NoteInfo(pitch=62, velocity=124, note_on_time=14.739, note_off_time=16.596)","NoteInfo(pitch=60, velocity=51, note_on_time=16.783, note_off_time=17.302)","NoteInfo(pitch=60, velocity=64, note_on_time=17.651, note_off_time=18.128)","NoteInfo(pitch=60, velocity=50, note_on_time=18.514, note_off_time=18.839)"
"
"
"NoteInfo(pitch=62, velocity=100, note_on_time=2.411, note_off_time=3.013)","NoteInfo(pitch=60, velocity=100, note_on_time=3.013, note_off_time=3.614)","NoteInfo(pitch=60, velocity=100, note_on_time=3.614, note_off_time=4.215)","NoteInfo(pitch=60, velocity=100, note_on_time=4.215, note_off_time=4.815)","NoteInfo(pitch=60, velocity=100, note_on_time=4.815, note_off_time=5.416)","NoteInfo(pitch=60, velocity=100, note_on_time=6.016, note_off_time=6.618)","NoteInfo(pitch=60, velocity=100, note_on_time=6.618, note_off_time=7.218)","NoteInfo(pitch=60, velocity=100, note_on_time=7.219, note_off_time=7.819)","NoteInfo(pitch=60, velocity=100, note_on_time=7.82, note_off_time=8.42)","NoteInfo(pitch=60, velocity=100, note_on_time=8.421, note_off_time=9.021)","NoteInfo(pitch=60, velocity=100, note_on_time=9.021, note_off_time=9.622)","NoteInfo(pitch=60, velocity=100, note_on_time=9.622, note_off_time=10.223)","NoteInfo(pitch=62, velocity=100, note_on_time=10.223, note_off_time=10.824)","NoteInfo(pitch=62, velocity=100, note_on_time=10.825, note_off_time=11.425)","NoteInfo(pitch=60, velocity=100, note_on_time=11.426, note_off_time=12.026)","NoteInfo(pitch=62, velocity=100, note_on_time=12.027, note_off_time=12.627)","NoteInfo(pitch=60, velocity=100, note_on_time=13.228, note_off_time=13.828)","NoteInfo(pitch=62, velocity=100, note_on_time=13.829, note_off_time=14.429)","NoteInfo(pitch=60, velocity=100, note_on_time=14.43, note_off_time=15.03)","NoteInfo(pitch=60, velocity=100, note_on_time=15.03, note_off_time=15.631)","NoteInfo(pitch=62, velocity=100, note_on_time=15.631, note_off_time=16.232)","NoteInfo(pitch=60, velocity=100, note_on_time=16.232, note_off_time=16.833)","NoteInfo(pitch=60, velocity=100, note_on_time=17.434, note_off_time=18.035)","NoteInfo(pitch=60, velocity=100, note_on_time=18.035, note_off_time=18.636)","NoteInfo(pitch=60, velocity=100, note_on_time=18.636, note_off_time=19.236)"
"NoteInfo(pitch=60, velocity=62, note_on_time=2.759, note_off_time=3.678)","NoteInfo(pitch=62, velocity=35, note_on_time=3.955, note_off_time=4.991)","NoteInfo(pitch=60, velocity=63, note_on_time=5.794, note_off_time=5.998)","NoteInfo(pitch=60, velocity=71, note_on_time=6.187, note_off_time=6.657)","NoteInfo(pitch=60, velocity=61, note_on_time=7.057, note_off_time=7.282)","NoteInfo(pitch=62, velocity=83, note_on_time=7.413, note_off_time=7.761)","NoteInfo(pitch=62, velocity=77, note_on_time=8.635, note_off_time=8.874)","NoteInfo(pitch=60, velocity=67, note_on_time=9.241, note_off_time=10.06)","NoteInfo(pitch=62, velocity=56, note_on_time=10.362, note_off_time=10.47)","NoteInfo(pitch=62, velocity=96, note_on_time=10.91, note_off_time=11.06)","NoteInfo(pitch=60, velocity=74, note_on_time=11.24, note_off_time=11.371)","NoteInfo(pitch=60, velocity=96, note_on_time=11.822, note_off_time=12.088)","NoteInfo(pitch=62, velocity=71, note_on_time=12.275, note_off_time=12.434)","NoteInfo(pitch=62, velocity=90, note_on_time=13.23, note_off_time=13.705)","NoteInfo(pitch=60, velocity=50, note_on_time=14.297, note_off_time=14.585)","NoteInfo(pitch=60, velocity=93, note_on_time=15.403, note_off_time=16.124)","NoteInfo(pitch=60, velocity=96, note_on_time=17.533, note_off_time=17.679)","NoteInfo(pitch=60, velocity=108, note_on_time=18.063, note_off_time=18.203)"
"
"
"NoteInfo(pitch=62, velocity=100, note_on_time=2.411, note_off_time=3.012)","NoteInfo(pitch=60, velocity=100, note_on_time=3.012, note_off_time=3.613)","NoteInfo(pitch=60, velocity=100, note_on_time=3.613, note_off_time=4.214)","NoteInfo(pitch=60, velocity=100, note_on_time=4.214, note_off_time=4.815)","NoteInfo(pitch=60, velocity=100, note_on_time=4.815, note_off_time=5.416)","NoteInfo(pitch=60, velocity=100, note_on_time=6.016, note_off_time=6.617)","NoteInfo(pitch=60, velocity=100, note_on_time=6.617, note_off_time=7.218)","NoteInfo(pitch=60, velocity=100, note_on_time=7.219, note_off_time=7.82)","NoteInfo(pitch=60, velocity=100, note_on_time=7.82, note_off_time=8.42)","NoteInfo(pitch=60, velocity=100, note_on_time=8.421, note_off_time=9.021)","NoteInfo(pitch=60, velocity=100, note_on_time=9.022, note_off_time=9.623)","NoteInfo(pitch=60, velocity=100, note_on_time=9.623, note_off_time=10.223)","NoteInfo(pitch=62, velocity=100, note_on_time=10.224, note_off_time=10.825)","NoteInfo(pitch=62, velocity=100, note_on_time=10.825, note_off_time=11.425)","NoteInfo(pitch=60, velocity=100, note_on_time=11.426, note_off_time=12.027)","NoteInfo(pitch=62, velocity=100, note_on_time=12.027, note_off_time=12.628)","NoteInfo(pitch=60, velocity=100, note_on_time=13.229, note_off_time=13.829)","NoteInfo(pitch=62, velocity=100, note_on_time=13.83, note_off_time=14.43)","NoteInfo(pitch=60, velocity=100, note_on_time=14.431, note_off_time=15.031)","NoteInfo(pitch=60, velocity=100, note_on_time=15.031, note_off_time=15.632)","NoteInfo(pitch=62, velocity=100, note_on_time=15.632, note_off_time=16.233)","NoteInfo(pitch=60, velocity=100, note_on_time=16.233, note_off_time=16.834)","NoteInfo(pitch=60, velocity=100, note_on_time=17.435, note_off_time=18.036)","NoteInfo(pitch=60, velocity=100, note_on_time=18.036, note_off_time=18.637)","NoteInfo(pitch=60, velocity=100, note_on_time=18.637, note_off_time=19.237)"
"NoteInfo(pitch=60, velocity=74, note_on_time=2.386, note_off_time=2.845)","NoteInfo(pitch=62, velocity=90, note_on_time=3.598, note_off_time=3.962)","NoteInfo(pitch=60, velocity=71, note_on_time=4.182, note_off_time=4.797)","NoteInfo(pitch=62, velocity=51, note_on_time=5.379, note_off_time=7.128)","NoteInfo(pitch=60, velocity=62, note_on_time=8.971, note_off_time=9.389)","NoteInfo(pitch=60, velocity=53, note_on_time=9.651, note_off_time=10.184)","NoteInfo(pitch=62, velocity=63, note_on_time=11.34, note_off_time=11.9)","NoteInfo(pitch=60, velocity=46, note_on_time=12.681, note_off_time=13.167)","NoteInfo(pitch=60, velocity=83, note_on_time=13.887, note_off_time=14.313)","NoteInfo(pitch=62, velocity=53, note_on_time=14.477, note_off_time=15.093)","NoteInfo(pitch=60, velocity=71, note_on_time=16.305, note_off_time=16.985)","NoteInfo(pitch=62, velocity=53, note_on_time=16.965, note_off_time=17.564)","NoteInfo(pitch=60, velocity=48, note_on_time=17.469, note_off_time=17.833)","NoteInfo(pitch=60, velocity=87, note_on_time=18.04, note_off_time=18.698)"
"
"
"NoteInfo(pitch=62, velocity=100, note_on_time=2.41, note_off_time=3.011)","NoteInfo(pitch=60, velocity=100, note_on_time=3.011, note_off_time=3.612)","NoteInfo(pitch=60, velocity=100, note_on_time=3.612, note_off_time=4.213)","NoteInfo(pitch=60, velocity=100, note_on_time=4.213, note_off_time=4.814)","NoteInfo(pitch=60, velocity=100, note_on_time=4.814, note_off_time=5.415)","NoteInfo(pitch=60, velocity=100, note_on_time=6.016, note_off_time=6.617)","NoteInfo(pitch=60, velocity=100, note_on_time=6.617, note_off_time=7.218)","NoteInfo(pitch=60, velocity=100, note_on_time=7.218, note_off_time=7.819)","NoteInfo(pitch=60, velocity=100, note_on_time=7.819, note_off_time=8.419)","NoteInfo(pitch=60, velocity=100, note_on_time=8.419, note_off_time=9.02)","NoteInfo(pitch=60, velocity=100, note_on_time=9.02, note_off_time=9.621)","NoteInfo(pitch=60, velocity=100, note_on_time=9.621, note_off_time=10.222)","NoteInfo(pitch=62, velocity=100, note_on_time=10.222, note_off_time=10.823)","NoteInfo(pitch=62, velocity=100, note_on_time=10.823, note_off_time=11.424)","NoteInfo(pitch=60, velocity=100, note_on_time=11.424, note_off_time=12.025)","NoteInfo(pitch=62, velocity=100, note_on_time=12.025, note_off_time=12.626)","NoteInfo(pitch=60, velocity=100, note_on_time=13.227, note_off_time=13.827)","NoteInfo(pitch=62, velocity=100, note_on_time=13.827, note_off_time=14.428)","NoteInfo(pitch=60, velocity=100, note_on_time=14.428, note_off_time=15.029)","NoteInfo(pitch=60, velocity=100, note_on_time=15.029, note_off_time=15.63)","NoteInfo(pitch=62, velocity=100, note_on_time=15.631, note_off_time=16.232)","NoteInfo(pitch=60, velocity=100, note_on_time=16.232, note_off_time=16.833)","NoteInfo(pitch=60, velocity=100, note_on_time=17.434, note_off_time=18.035)","NoteInfo(pitch=60, velocity=100, note_on_time=18.035, note_off_time=18.635)","NoteInfo(pitch=60, velocity=100, note_on_time=18.635, note_off_time=19.236)"
"NoteInfo(pitch=60, velocity=58, note_on_time=3.043, note_off_time=3.732)","NoteInfo(pitch=62, velocity=58, note_on_time=3.676, note_off_time=4.364)","NoteInfo(pitch=60, velocity=90, note_on_time=4.615, note_off_time=4.911)","NoteInfo(pitch=60, velocity=104, note_on_time=5.172, note_off_time=5.63)","NoteInfo(pitch=60, velocity=108, note_on_time=6.223, note_off_time=6.453)","NoteInfo(pitch=60, velocity=87, note_on_time=6.592, note_off_time=7.204)","NoteInfo(pitch=60, velocity=59, note_on_time=8.604, note_off_time=8.861)","NoteInfo(pitch=60, velocity=93, note_on_time=9.384, note_off_time=9.799)","NoteInfo(pitch=60, velocity=100, note_on_time=9.974, note_off_time=10.405)","NoteInfo(pitch=62, velocity=58, note_on_time=10.556, note_off_time=10.995)","NoteInfo(pitch=60, velocity=80, note_on_time=11.519, note_off_time=11.699)","NoteInfo(pitch=62, velocity=83, note_on_time=12.219, note_off_time=12.434)","NoteInfo(pitch=60, velocity=71, note_on_time=13.271, note_off_time=13.74)","NoteInfo(pitch=60, velocity=80, note_on_time=14.444, note_off_time=14.822)","NoteInfo(pitch=60, velocity=90, note_on_time=15.078, note_off_time=15.495)","NoteInfo(pitch=60, velocity=34, note_on_time=16.43, note_off_time=16.62)","NoteInfo(pitch=62, velocity=59, note_on_time=16.881, note_off_time=17.241)","NoteInfo(pitch=62, velocity=108, note_on_time=17.793, note_off_time=18.051)","NoteInfo(pitch=60, velocity=54, note_on_time=18.423, note_off_time=19.16)"
"
"
"NoteInfo(pitch=62, velocity=100, note_on_time=2.413, note_off_time=3.014)","NoteInfo(pitch=60, velocity=100, note_on_time=3.014, note_off_time=3.614)","NoteInfo(pitch=60, velocity=100, note_on_time=3.615, note_off_time=4.215)","NoteInfo(pitch=60, velocity=100, note_on_time=4.215, note_off_time=4.816)","NoteInfo(pitch=60, velocity=100, note_on_time=4.816, note_off_time=5.417)","NoteInfo(pitch=60, velocity=100, note_on_time=6.018, note_off_time=6.619)","NoteInfo(pitch=60, velocity=100, note_on_time=6.619, note_off_time=7.22)","NoteInfo(pitch=60, velocity=100, note_on_time=7.22, note_off_time=7.821)","NoteInfo(pitch=60, velocity=100, note_on_time=7.821, note_off_time=8.422)","NoteInfo(pitch=60, velocity=100, note_on_time=8.422, note_off_time=9.023)","NoteInfo(pitch=60, velocity=100, note_on_time=9.023, note_off_time=9.624)","NoteInfo(pitch=60, velocity=100, note_on_time=9.624, note_off_time=10.225)","NoteInfo(pitch=62, velocity=100, note_on_time=10.225, note_off_time=10.826)","NoteInfo(pitch=62, velocity=100, note_on_time=10.826, note_off_time=11.427)","NoteInfo(pitch=60, velocity=100, note_on_time=11.427, note_off_time=12.028)","NoteInfo(pitch=62, velocity=100, note_on_time=12.028, note_off_time=12.629)","NoteInfo(pitch=60, velocity=100, note_on_time=13.23, note_off_time=13.831)","NoteInfo(pitch=62, velocity=100, note_on_time=13.831, note_off_time=14.432)","NoteInfo(pitch=60, velocity=100, note_on_time=14.432, note_off_time=15.033)","NoteInfo(pitch=60, velocity=100, note_on_time=15.033, note_off_time=15.634)","NoteInfo(pitch=62, velocity=100, note_on_time=15.634, note_off_time=16.234)","NoteInfo(pitch=60, velocity=100, note_on_time=16.235, note_off_time=16.835)","NoteInfo(pitch=60, velocity=100, note_on_time=17.436, note_off_time=18.036)","NoteInfo(pitch=60, velocity=100, note_on_time=18.037, note_off_time=18.637)","NoteInfo(pitch=60, velocity=100, note_on_time=18.637, note_off_time=19.238)"
"NoteInfo(pitch=60, velocity=56, note_on_time=3.032, note_off_time=4.207)","NoteInfo(pitch=62, velocity=63, note_on_time=4.776, note_off_time=5.15)","NoteInfo(pitch=60, velocity=53, note_on_time=5.359, note_off_time=5.685)","NoteInfo(pitch=62, velocity=71, note_on_time=6.475, note_off_time=6.745)","NoteInfo(pitch=60, velocity=71, note_on_time=6.711, note_off_time=6.856)","NoteInfo(pitch=62, velocity=112, note_on_time=7.049, note_off_time=7.208)","NoteInfo(pitch=62, velocity=112, note_on_time=8.282, note_off_time=8.862)","NoteInfo(pitch=60, velocity=56, note_on_time=8.99, note_off_time=9.46)","NoteInfo(pitch=60, velocity=44, note_on_time=10.559, note_off_time=10.724)","NoteInfo(pitch=60, velocity=62, note_on_time=10.912, note_off_time=11.15)","NoteInfo(pitch=60, velocity=47, note_on_time=12.512, note_off_time=13.261)","NoteInfo(pitch=62, velocity=59, note_on_time=13.201, note_off_time=13.462)","NoteInfo(pitch=62, velocity=80, note_on_time=14.072, note_off_time=14.266)","NoteInfo(pitch=60, velocity=58, note_on_time=14.406, note_off_time=14.666)","NoteInfo(pitch=60, velocity=90, note_on_time=15.033, note_off_time=15.337)","NoteInfo(pitch=62, velocity=83, note_on_time=16.368, note_off_time=16.576)","NoteInfo(pitch=60, velocity=62, note_on_time=16.717, note_off_time=17.526)","NoteInfo(pitch=62, velocity=87, note_on_time=17.815, note_off_time=18.062)","NoteInfo(pitch=62, velocity=90, note_on_time=18.713, note_off_time=18.9)","NoteInfo(pitch=60, velocity=63, note_on_time=19.04, note_off_time=19.198)"
"
"
"NoteInfo(pitch=62, velocity=100, note_on_time=2.411, note_off_time=3.012)","NoteInfo(pitch=60, velocity=100, note_on_time=3.012, note_off_time=3.613)","NoteInfo(pitch=60, velocity=100, note_on_time=3.613, note_off_time=4.214)","NoteInfo(pitch=60, velocity=100, note_on_time=4.214, note_off_time=4.815)","NoteInfo(pitch=60, velocity=100, note_on_time=4.815, note_off_time=5.416)","NoteInfo(pitch=60, velocity=100, note_on_time=6.016, note_off_time=6.617)","NoteInfo(pitch=60, velocity=100, note_on_time=6.617, note_off_time=7.218)","NoteInfo(pitch=60, velocity=100, note_on_time=7.218, note_off_time=7.819)","NoteInfo(pitch=60, velocity=100, note_on_time=7.819, note_off_time=8.42)","NoteInfo(pitch=60, velocity=100, note_on_time=8.42, note_off_time=9.021)","NoteInfo(pitch=60, velocity=100, note_on_time=9.021, note_off_time=9.622)","NoteInfo(pitch=60, velocity=100, note_on_time=9.623, note_off_time=10.224)","NoteInfo(pitch=62, velocity=100, note_on_time=10.224, note_off_time=10.825)","NoteInfo(pitch=62, velocity=100, note_on_time=10.825, note_off_time=11.426)","NoteInfo(pitch=60, velocity=100, note_on_time=11.426, note_off_time=12.027)","NoteInfo(pitch=62, velocity=100, note_on_time=12.027, note_off_time=12.628)","NoteInfo(pitch=60, velocity=100, note_on_time=13.229, note_off_time=13.83)","NoteInfo(pitch=62, velocity=100, note_on_time=13.83, note_off_time=14.43)","NoteInfo(pitch=60, velocity=100, note_on_time=14.431, note_off_time=15.032)","NoteInfo(pitch=60, velocity=100, note_on_time=15.032, note_off_time=15.633)","NoteInfo(pitch=62, velocity=100, note_on_time=15.633, note_off_time=16.234)","NoteInfo(pitch=60, velocity=100, note_on_time=16.234, note_off_time=16.835)","NoteInfo(pitch=60, velocity=100, note_on_time=17.435, note_off_time=18.036)","NoteInfo(pitch=60, velocity=100, note_on_time=18.036, note_off_time=18.637)","NoteInfo(pitch=60, velocity=100, note_on_time=18.638, note_off_time=19.239)"
"NoteInfo(pitch=60, velocity=63, note_on_time=2.397, note_off_time=2.713)","NoteInfo(pitch=60, velocity=59, note_on_time=3.577, note_off_time=5.057)","NoteInfo(pitch=62, velocity=52, note_on_time=4.91, note_off_time=5.884)","NoteInfo(pitch=60, velocity=59, note_on_time=6.765, note_off_time=6.934)","NoteInfo(pitch=62, velocity=100, note_on_time=7.278, note_off_time=7.422)","NoteInfo(pitch=60, velocity=60, note_on_time=7.609, note_off_time=7.759)","NoteInfo(pitch=60, velocity=96, note_on_time=8.181, note_off_time=8.323)","NoteInfo(pitch=62, velocity=96, note_on_time=8.691, note_off_time=8.829)","NoteInfo(pitch=60, velocity=59, note_on_time=9.938, note_off_time=10.057)","NoteInfo(pitch=60, velocity=53, note_on_time=10.693, note_off_time=10.806)","NoteInfo(pitch=60, velocity=83, note_on_time=12.613, note_off_time=12.811)","NoteInfo(pitch=60, velocity=52, note_on_time=12.903, note_off_time=12.989)","NoteInfo(pitch=60, velocity=51, note_on_time=13.099, note_off_time=13.173)","NoteInfo(pitch=60, velocity=67, note_on_time=13.289, note_off_time=13.373)","NoteInfo(pitch=60, velocity=120, note_on_time=13.717, note_off_time=14.366)","NoteInfo(pitch=60, velocity=80, note_on_time=14.626, note_off_time=14.797)","NoteInfo(pitch=62, velocity=67, note_on_time=14.9, note_off_time=15.131)","NoteInfo(pitch=60, velocity=67, note_on_time=15.134, note_off_time=15.452)","NoteInfo(pitch=62, velocity=93, note_on_time=16.258, note_off_time=16.399)","NoteInfo(pitch=60, velocity=80, note_on_time=17.388, note_off_time=17.664)","NoteInfo(pitch=62, velocity=63, note_on_time=17.968, note_off_time=18.591)"
"
"
